221
U	0.273438	0.217344	0.648438	0.231834	0	0	48
V	0.648438	0.217344	0.984375	0.231834	0	0	43
W	0.000000	0.231834	0.406250	0.246324	0	0	52
X	0.406250	0.231834	0.718750	0.246324	0	0	40
Y	0.718750	0.231834	0.992188	0.246324	0	0	35
Z	0.000000	0.246324	0.312500	0.260813	0	0	40
[	0.312500	0.246324	0.492188	0.260813	0	0	23
\	0.492188	0.246324	0.781250	0.260813	0	0	37
]	0.781250	0.246324	0.960938	0.260813	0	0	23
^	0.000000	0.260813	0.226563	0.275303	0	0	29
_	0.226563	0.260813	0.468750	0.275303	0	0	31
`	0.468750	0.260813	0.632813	0.275303	0	0	21
a	0.632813	0.260813	0.929688	0.275303	0	0	38
b	0.000000	0.275303	0.250000	0.289792	0	0	32
c	0.250000	0.275303	0.546875	0.289792	0	0	38
d	0.546875	0.275303	0.875000	0.289792	0	0	42
e	0.000000	0.289792	0.257813	0.304282	0	0	33
f	0.257813	0.289792	0.507813	0.304282	0	0	32
g	0.507813	0.289792	0.812500	0.304282	0	0	39
h	0.000000	0.304282	0.343750	0.318772	0	0	44
i	0.343750	0.304282	0.492188	0.318772	0	0	19
j	0.492188	0.304282	0.648438	0.318772	0	0	20
k	0.648438	0.304282	0.929688	0.318772	0	0	36
l	0.000000	0.318772	0.242188	0.333261	0	0	31
m	0.242188	0.318772	0.632813	0.333261	0	0	50
n	0.000000	0.333261	0.367188	0.347751	0	0	47
o	0.367188	0.333261	0.695313	0.347751	0	0	42
p	0.695313	0.333261	0.945313	0.347751	0	0	32
q	0.000000	0.347751	0.335938	0.362240	0	0	43
r	0.335938	0.347751	0.593750	0.362240	0	0	33
s	0.593750	0.347751	0.812500	0.362240	0	0	28
t	0.000000	0.362240	0.250000	0.376730	0	0	32
u	0.250000	0.362240	0.593750	0.376730	0	0	44
v	0.593750	0.362240	0.859375	0.376730	0	0	34
w	0.000000	0.376730	0.398438	0.391220	0	0	51
x	0.398438	0.376730	0.671875	0.391220	0	0	35
y	0.671875	0.376730	0.929688	0.391220	0	0	33
z	0.000000	0.391220	0.273438	0.405709	0	0	35
{	0.273438	0.391220	0.460938	0.405709	0	0	24
|	0.460938	0.391220	0.664063	0.405709	0	0	26
}	0.664063	0.391220	0.851563	0.405709	0	0	24
~	0.000000	0.405709	0.226563	0.420199	0	0	29
 	0.226563	0.405709	0.375000	0.420199	0	0	19
¡	0.375000	0.405709	0.523438	0.420199	0	0	19
¢	0.523438	0.405709	0.742188	0.420199	0	0	28
£	0.742188	0.405709	0.992188	0.420199	0	0	32
¤	0.000000	0.420199	0.234375	0.434689	0	0	30
¥	0.234375	0.420199	0.507813	0.434689	0	0	35
¦	0.507813	0.420199	0.710938	0.434689	0	0	26
§	0.710938	0.420199	0.906250	0.434689	0	0	25
¨	0.000000	0.434689	0.164063	0.449178	0	0	21
©	0.164063	0.434689	0.492188	0.449178	0	0	42
ª	0.492188	0.434689	0.671875	0.449178	0	0	23
«	0.671875	0.434689	0.898438	0.449178	0	0	29
¬	0.000000	0.449178	0.234375	0.463668	0	0	30
­	0.234375	0.449178	0.257813	0.463668	0	0	3
®	0.257813	0.449178	0.585938	0.463668	0	0	42
¯	0.585938	0.449178	0.828125	0.463668	0	0	31
°	0.000000	0.463668	0.187500	0.478157	0	0	24
±	0.187500	0.463668	0.421875	0.478157	0	0	30
²	0.421875	0.463668	0.593750	0.478157	0	0	22
³	0.593750	0.463668	0.773438	0.478157	0	0	23
´	0.773438	0.463668	0.937500	0.478157	0	0	21
µ	0.000000	0.478157	0.250000	0.492647	0	0	32
¶	0.250000	0.478157	0.562500	0.492647	0	0	40
·	0.562500	0.478157	0.695313	0.492647	0	0	17
¸	0.695313	0.478157	0.828125	0.492647	0	0	17
¹	0.000000	0.492647	0.179688	0.507137	0	0	23
º	0.179688	0.492647	0.375000	0.507137	0	0	25
»	0.375000	0.492647	0.601563	0.507137	0	0	29
¼	0.601563	0.492647	0.976563	0.507137	0	0	48
½	0.000000	0.507137	0.375000	0.521626	0	0	48
¾	0.375000	0.507137	0.750000	0.521626	0	0	48
¿	0.750000	0.507137	0.960938	0.521626	0	0	27
À	0.000000	0.521626	0.335938	0.536116	0	0	43
Á	0.335938	0.521626	0.671875	0.536116	0	0	43
Â	0.000000	0.536116	0.335938	0.550606	0	0	43
Ã	0.335938	0.536116	0.671875	0.550606	0	0	43
Ä	0.000000	0.550606	0.335938	0.565095	0	0	43
Å	0.335938	0.550606	0.671875	0.565095	0	0	43
Æ	0.000000	0.565095	0.382813	0.579585	0	0	49
Ç	0.382813	0.565095	0.703125	0.579585	0	0	41
È	0.703125	0.565095	0.953125	0.579585	0	0	32
É	0.000000	0.579585	0.250000	0.594074	0	0	32
Ê	0.250000	0.579585	0.500000	0.594074	0	0	32
Ë	0.500000	0.579585	0.750000	0.594074	0	0	32
Ì	0.750000	0.579585	0.898438	0.594074	0	0	19
Í	0.000000	0.594074	0.148438	0.608564	0	0	19
Î	0.148438	0.594074	0.312500	0.608564	0	0	21
Ï	0.312500	0.594074	0.468750	0.608564	0	0	20
Ð	0.468750	0.594074	0.820313	0.608564	0	0	45
Ñ	0.000000	0.608564	0.406250	0.623054	0	0	52
Ò	0.406250	0.608564	0.781250	0.623054	0	0	48
Ó	0.000000	0.623054	0.375000	0.637543	0	0	48
Ô	0.375000	0.623054	0.750000	0.637543	0	0	48
Õ	0.000000	0.637543	0.375000	0.652033	0	0	48
Ö	0.375000	0.637543	0.750000	0.652033	0	0	48
×	0.750000	0.637543	0.984375	0.652033	0	0	30
Ø	0.000000	0.652033	0.375000	0.666522	0	0	48
Ù	0.375000	0.652033	0.750000	0.666522	0	0	48
Ú	0.000000	0.666522	0.375000	0.681012	0	0	48
Û	0.375000	0.666522	0.750000	0.681012	0	0	48
Ü	0.000000	0.681012	0.375000	0.695502	0	0	48
Ý	0.375000	0.681012	0.648438	0.695502	0	0	35
Þ	0.648438	0.681012	0.898438	0.695502	0	0	32
ß	0.000000	0.695502	0.414063	0.709991	0	0	53
à	0.414063	0.695502	0.710938	0.709991	0	0	38
á	0.000000	0.709991	0.296875	0.724481	0	0	38
â	0.296875	0.709991	0.593750	0.724481	0	0	38
ã	0.593750	0.709991	0.890625	0.724481	0	0	38
ä	0.000000	0.724481	0.296875	0.738971	0	0	38
å	0.296875	0.724481	0.593750	0.738971	0	0	38
æ	0.593750	0.724481	0.968750	0.738971	0	0	48
ç	0.000000	0.738971	0.296875	0.753460	0	0	38
è	0.296875	0.738971	0.554688	0.753460	0	0	33
é	0.554688	0.738971	0.812500	0.753460	0	0	33
ê	0.000000	0.753460	0.257813	0.767950	0	0	33
ë	0.257813	0.753460	0.515625	0.767950	0	0	33
ì	0.515625	0.753460	0.664063	0.767950	0	0	19
í	0.664063	0.753460	0.820313	0.767950	0	0	20
î	0.820313	0.753460	0.984375	0.767950	0	0	21
ï	0.000000	0.767950	0.156250	0.782439	0	0	20
ð	0.156250	0.767950	0.484375	0.782439	0	0	42
ñ	0.484375	0.767950	0.851563	0.782439	0	0	47
ò	0.000000	0.782439	0.328125	0.796929	0	0	42
ó	0.328125	0.782439	0.656250	0.796929	0	0	42
ô	0.656250	0.782439	0.984375	0.796929	0	0	42
õ	0.000000	0.796929	0.328125	0.811419	0	0	42
ö	0.328125	0.796929	0.656250	0.811419	0	0	42
÷	0.656250	0.796929	0.890625	0.811419	0	0	30
ø	0.000000	0.811419	0.328125	0.825908	0	0	42
ù	0.328125	0.811419	0.671875	0.825908	0	0	44
ú	0.000000	0.825908	0.343750	0.840398	0	0	44
û	0.343750	0.825908	0.687500	0.840398	0	0	44
ü	0.000000	0.840398	0.343750	0.854888	0	0	44
ý	0.343750	0.840398	0.601563	0.854888	0	0	33
þ	0.601563	0.840398	0.851563	0.854888	0	0	32
ÿ	0.000000	0.854888	0.257813	0.869377	0	0	33
Œ	0.257813	0.854888	0.656250	0.869377	0	0	51
œ	0.000000	0.869377	0.398438	0.883867	0	0	51
Š	0.398438	0.869377	0.625000	0.883867	0	0	29
š	0.625000	0.869377	0.843750	0.883867	0	0	28
Ÿ	0.000000	0.883867	0.273438	0.898356	0	0	35
Ž	0.273438	0.883867	0.585938	0.898356	0	0	40
ž	0.585938	0.883867	0.859375	0.898356	0	0	35
ƒ	0.000000	0.898356	0.242188	0.912846	0	0	31
ˆ	0.242188	0.898356	0.460938	0.912846	0	0	28
ˇ	0.460938	0.898356	0.679688	0.912846	0	0	28
˜	0.679688	0.898356	0.859375	0.912846	0	0	23
–	0.000000	0.912846	0.226563	0.927336	0	0	29
—	0.226563	0.912846	0.648438	0.927336	0	0	54
‘	0.648438	0.912846	0.781250	0.927336	0	0	17
’	0.781250	0.912846	0.914063	0.927336	0	0	17
‚	0.000000	0.927336	0.132813	0.941825	0	0	17
“	0.132813	0.927336	0.343750	0.941825	0	0	27
”	0.343750	0.927336	0.554688	0.941825	0	0	27
„	0.554688	0.927336	0.765625	0.941825	0	0	27
†	0.000000	0.941825	0.234375	0.956315	0	0	30
‡	0.234375	0.941825	0.468750	0.956315	0	0	30
•	0.468750	0.941825	0.718750	0.956315	0	0	32
…	0.000000	0.956315	0.335938	0.970804	0	0	43
‰	0.335938	0.956315	0.796875	0.970804	0	0	59
‹	0.796875	0.956315	0.929688	0.970804	0	0	17
›	0.000000	0.970804	0.132813	0.985294	0	0	17
⁄	0.132813	0.970804	0.406250	0.985294	0	0	35
⁴	0.406250	0.970804	0.585938	0.985294	0	0	23
€	0.585938	0.970804	0.835938	0.985294	0	0	32
™	0.000000	0.985294	0.359375	0.999784	0	0	46
62
0	0
0.632
_
